Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    number                         shift and go to state 43
    simple_expression              shift and go to state 48
    id                             shift and go to state 44
    factor                         shift and go to state 46
    real                           shift and go to state 47
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    term                           shift and go to state 51
    expression                     shift and go to state 181

state 153

    (15) proposition -> assignation SEMICOLON .

    ID              reduce using rule 15 (proposition -> assignation SEMICOLON .)
    COUT            reduce using rule 15 (proposition -> assignation SEMICOLON .)
    CIN             reduce using rule 15 (proposition -> assignation SEMICOLON .)
    PLUS            reduce using rule 15 (proposition -> assignation SEMICOLON .)
    MINUS           reduce using rule 15 (proposition -> assignation SEMICOLON .)
    IF              reduce using rule 15 (proposition -> assignation SEMICOLON .)
    WHILE           reduce using rule 15 (proposition -> assignation SEMICOLON .)
    DO              reduce using rule 15 (proposition -> assignation SEMICOLON .)
    FOR             reduce using rule 15 (proposition -> assignation SEMICOLON .)
    RBRACE          reduce using rule 15 (proposition -> assignation SEMICOLON .)


state 154

    (11) function_block -> LBRACE instruction RBRACE .

    ID              reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    COUT            reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    CIN             reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    PLUS            reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    MINUS           reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    IF              reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    WHILE           reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    DO              reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    FOR             reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    RBRACE          reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    ELSE            reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    $end            reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    FUNCTION        reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    INT             reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    FLOAT           reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)


state 155

    (85) simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .

    OR              reduce using rule 85 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    PLUS            reduce using rule 85 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    MINUS           reduce using rule 85 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    RPAREN          reduce using rule 85 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    LESS_THAN       reduce using rule 85 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 85 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    EQUAL_THAN      reduce using rule 85 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 85 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    GREATER_THAN    reduce using rule 85 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 85 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    SEMICOLON       reduce using rule 85 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    OUTSTREAM       reduce using rule 85 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)


state 156

    (84) simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .

    OR              reduce using rule 84 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    PLUS            reduce using rule 84 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    MINUS           reduce using rule 84 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    RPAREN          reduce using rule 84 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    LESS_THAN       reduce using rule 84 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 84 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    EQUAL_THAN      reduce using rule 84 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 84 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    GREATER_THAN    reduce using rule 84 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 84 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    SEMICOLON       reduce using rule 84 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    OUTSTREAM       reduce using rule 84 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)


state 157

    (83) simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .

    OR              reduce using rule 83 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    PLUS            reduce using rule 83 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    MINUS           reduce using rule 83 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    RPAREN          reduce using rule 83 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    LESS_THAN       reduce using rule 83 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 83 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    EQUAL_THAN      reduce using rule 83 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 83 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    GREATER_THAN    reduce using rule 83 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 83 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    SEMICOLON       reduce using rule 83 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)
    OUTSTREAM       reduce using rule 83 (simple_expression -> simple_expression OR expression_action_2 term expression_action_4 .)


state 158

    (94) factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .

    TIMES           reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    DIVIDE          reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    MOD             reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    AND             reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    OR              reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    PLUS            reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    MINUS           reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    LESS_THAN       reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    LESS_OR_EQUAL_THAN reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    EQUAL_THAN      reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    DIFFERENT_THAN  reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    GREATER_THAN    reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    GREATER_OR_EQUAL_THAN reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    SEMICOLON       reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    RPAREN          reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)
    OUTSTREAM       reduce using rule 94 (factor -> expression_action_6 LPAREN expression RPAREN expression_action_7 .)


state 159

    (90) term -> term AND expression_action_3 factor expression_action_5 .

    TIMES           reduce using rule 90 (term -> term AND expression_action_3 factor expression_action_5 .)
    DIVIDE          reduce using rule 90 (term -> term AND expression_action_3 factor expression_action_5 .)
    MOD             reduce using rule 90 (term -> term AND expression_action_3 factor expression_action_5 .)
    AND             reduce using rule 90 (term -> term AND expression_action_3 factor expression_action_5 .)
    OR              reduce using rule 90 (term -> term AND expression_action_3 factor expression_action_5 .)
