Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (72) expression -> expression GREATER_THAN expression_action_8 simple_expression . expression_action_9
    (77) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (78) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (102) expression_action_9 -> .

    OR              shift and go to state 63
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    LESS_THAN       reduce using rule 102 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 102 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 102 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 102 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 102 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 102 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 102 (expression_action_9 -> .)
    RPAREN          reduce using rule 102 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 102 (expression_action_9 -> .)

    expression_action_9            shift and go to state 175

state 149

    (71) expression -> expression DIFFERENT_THAN expression_action_8 simple_expression . expression_action_9
    (77) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (78) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (102) expression_action_9 -> .

    OR              shift and go to state 63
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    LESS_THAN       reduce using rule 102 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 102 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 102 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 102 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 102 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 102 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 102 (expression_action_9 -> .)
    RPAREN          reduce using rule 102 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 102 (expression_action_9 -> .)

    expression_action_9            shift and go to state 176

state 150

    (69) expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression . expression_action_9
    (77) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (78) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (102) expression_action_9 -> .

    OR              shift and go to state 63
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    LESS_THAN       reduce using rule 102 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 102 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 102 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 102 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 102 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 102 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 102 (expression_action_9 -> .)
    RPAREN          reduce using rule 102 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 102 (expression_action_9 -> .)

    expression_action_9            shift and go to state 177

state 151

    (68) expression -> expression LESS_THAN expression_action_8 simple_expression . expression_action_9
    (77) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (78) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4
    (102) expression_action_9 -> .

    OR              shift and go to state 63
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    LESS_THAN       reduce using rule 102 (expression_action_9 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 102 (expression_action_9 -> .)
    EQUAL_THAN      reduce using rule 102 (expression_action_9 -> .)
    DIFFERENT_THAN  reduce using rule 102 (expression_action_9 -> .)
    GREATER_THAN    reduce using rule 102 (expression_action_9 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 102 (expression_action_9 -> .)
    SEMICOLON       reduce using rule 102 (expression_action_9 -> .)
    RPAREN          reduce using rule 102 (expression_action_9 -> .)
    OUTSTREAM       reduce using rule 102 (expression_action_9 -> .)

    expression_action_9            shift and go to state 178

state 152

    (57) do_while_sentence -> DO do_while_action_1 function_block . WHILE LPAREN expression RPAREN do_while_action_2 SEMICOLON

    WHILE           shift and go to state 179


state 153

    (23) output_expression -> OUTSTREAM TEXT . output_expression
    (24) output_expression -> OUTSTREAM TEXT .
    (21) output_expression -> . OUTSTREAM expression output_expression
    (22) output_expression -> . OUTSTREAM expression
    (23) output_expression -> . OUTSTREAM TEXT output_expression
    (24) output_expression -> . OUTSTREAM TEXT

    SEMICOLON       reduce using rule 24 (output_expression -> OUTSTREAM TEXT .)
    OUTSTREAM       shift and go to state 119

    output_expression              shift and go to state 180

state 154

    (21) output_expression -> OUTSTREAM expression . output_expression
    (22) output_expression -> OUTSTREAM expression .
    (68) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (69) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (70) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (71) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (72) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (21) output_expression -> . OUTSTREAM expression output_expression
    (22) output_expression -> . OUTSTREAM expression
    (23) output_expression -> . OUTSTREAM TEXT output_expression
    (24) output_expression -> . OUTSTREAM TEXT

    SEMICOLON       reduce using rule 22 (output_expression -> OUTSTREAM expression .)
    LESS_THAN       shift and go to state 77
    LESS_OR_EQUAL_THAN shift and go to state 76
    EQUAL_THAN      shift and go to state 72
    DIFFERENT_THAN  shift and go to state 75
    GREATER_THAN    shift and go to state 74
    GREATER_OR_EQUAL_THAN shift and go to state 71
    OUTSTREAM       shift and go to state 119

    output_expression              shift and go to state 181

state 155

    (53) while_sentence -> WHILE while_action_1 LPAREN . expression RPAREN while_action_2 function_block while_action_3
    (67) expression -> . simple_expression
    (68) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (69) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (70) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (71) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (72) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) simple_expression -> . term expression_action_4
    (75) simple_expression -> . PLUS term expression_action_4
    (76) simple_expression -> . MINUS term expression_action_4
    (77) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (78) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (80) term -> . factor
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    number                         shift and go to state 43
    simple_expression              shift and go to state 48
    id                             shift and go to state 44
    factor                         shift and go to state 46
    real                           shift and go to state 47
    expression_action_6            shift and go to state 50
