Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DO              reduce using rule 17 (proposition -> input SEMICOLON .)
    FOR             reduce using rule 17 (proposition -> input SEMICOLON .)
    RBRACE          reduce using rule 17 (proposition -> input SEMICOLON .)


state 145

    (18) proposition -> unary_operation SEMICOLON .

    ID              reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    COUT            reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    CIN             reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    PLUS            reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    MINUS           reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    IF              reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    WHILE           reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    DO              reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    FOR             reduce using rule 18 (proposition -> unary_operation SEMICOLON .)
    RBRACE          reduce using rule 18 (proposition -> unary_operation SEMICOLON .)


state 146

    (64) for_sentence -> FOR LPAREN . for_expression RPAREN function_block for_action_4
    (65) for_expression -> . assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON assignation for_action_3
    (66) for_expression -> . assignation for_action_1 SEMICOLON expression for_action_2 SEMICOLON unary_operation for_action_3
    (34) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression assignation_action_3
    (44) id -> . ID
    (45) id -> . ID vector
    (46) id -> . ID vector vector

    ID              shift and go to state 8

    assignation                    shift and go to state 175
    for_expression                 shift and go to state 176
    id                             shift and go to state 2

state 147

    (29) input_expression -> INSTREAM . id input_expression
    (30) input_expression -> INSTREAM . id
    (44) id -> . ID
    (45) id -> . ID vector
    (46) id -> . ID vector vector

    ID              shift and go to state 8

    id                             shift and go to state 177

state 148

    (28) input -> CIN input_expression .

    SEMICOLON       reduce using rule 28 (input -> CIN input_expression .)


state 149

    (38) unary_operation -> ID PLUS . PLUS

    PLUS            shift and go to state 178


state 150

    (50) function_call -> ID function_call_action . LPAREN RPAREN

    LPAREN          shift and go to state 179


state 151

    (39) unary_operation -> ID MINUS . MINUS

    MINUS           shift and go to state 180


state 152

    (52) if_sentence -> IF LPAREN . expression RPAREN if_action_1 function_block empty if_action_2
    (53) if_sentence -> IF LPAREN . expression RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
    (71) expression -> . simple_expression
    (72) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (74) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (75) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (76) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (77) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (78) simple_expression -> . term expression_action_4
    (79) simple_expression -> . PLUS term expression_action_4
    (80) simple_expression -> . MINUS term expression_action_4
    (81) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (82) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (83) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (84) term -> . factor
    (85) term -> . term TIMES expression_action_3 factor expression_action_5
    (86) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (87) term -> . term MOD expression_action_3 factor expression_action_5
    (88) term -> . term AND expression_action_3 factor expression_action_5
    (89) factor -> . id expression_action_1
    (90) factor -> . number expression_action_1
    (91) factor -> . NOT id expression_action_1
    (92) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (44) id -> . ID
    (45) id -> . ID vector
    (46) id -> . ID vector vector
    (93) number -> . real
    (94) number -> . integer
    (103) expression_action_6 -> .
    (95) real -> . NUMBER DOT NUMBER
    (96) integer -> . NUMBER

    PLUS            shift and go to state 45
    MINUS           shift and go to state 42
    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 103 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    number                         shift and go to state 43
    simple_expression              shift and go to state 48
    id                             shift and go to state 44
    factor                         shift and go to state 46
    real                           shift and go to state 47
    expression_action_6            shift and go to state 50
    integer                        shift and go to state 41
    term                           shift and go to state 51
    expression                     shift and go to state 181

state 153

    (15) proposition -> assignation SEMICOLON .

    ID              reduce using rule 15 (proposition -> assignation SEMICOLON .)
    COUT            reduce using rule 15 (proposition -> assignation SEMICOLON .)
    CIN             reduce using rule 15 (proposition -> assignation SEMICOLON .)
    PLUS            reduce using rule 15 (proposition -> assignation SEMICOLON .)
    MINUS           reduce using rule 15 (proposition -> assignation SEMICOLON .)
    IF              reduce using rule 15 (proposition -> assignation SEMICOLON .)
    WHILE           reduce using rule 15 (proposition -> assignation SEMICOLON .)
    DO              reduce using rule 15 (proposition -> assignation SEMICOLON .)
    FOR             reduce using rule 15 (proposition -> assignation SEMICOLON .)
    RBRACE          reduce using rule 15 (proposition -> assignation SEMICOLON .)


state 154

    (11) function_block -> LBRACE instruction RBRACE .

    ID              reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    COUT            reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    CIN             reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    PLUS            reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    MINUS           reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    IF              reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    WHILE           reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    DO              reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    FOR             reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    RBRACE          reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    ELSE            reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    $end            reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    FUNCTION        reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    INT             reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)
    DOUBLE          reduce using rule 11 (function_block -> LBRACE instruction RBRACE .)


state 155

    (83) simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .

    OR              reduce using rule 83 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    PLUS            reduce using rule 83 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    MINUS           reduce using rule 83 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    RPAREN          reduce using rule 83 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    LESS_THAN       reduce using rule 83 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 83 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    EQUAL_THAN      reduce using rule 83 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    DIFFERENT_THAN  reduce using rule 83 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    GREATER_THAN    reduce using rule 83 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    GREATER_OR_EQUAL_THAN reduce using rule 83 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    SEMICOLON       reduce using rule 83 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)
    OUTSTREAM       reduce using rule 83 (simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4 .)


state 156

    (82) simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .

    OR              reduce using rule 82 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    PLUS            reduce using rule 82 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    MINUS           reduce using rule 82 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    RPAREN          reduce using rule 82 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    LESS_THAN       reduce using rule 82 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    LESS_OR_EQUAL_THAN reduce using rule 82 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
    EQUAL_THAN      reduce using rule 82 (simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4 .)
